q1,q2,q3,q4,q5,weighted_score,maturity_level
1.0,1.0,0.5,0.0,0.0,45.0,3
1.0,1.0,0.5,0.0,0.0,45.0,3
1.0,1.0,0.5,0.5,0.0,55.0,3
1.0,1.0,0.5,0.0,0.5,55.0,3
0.5,1.0,0.5,1.0,0.0,60.0,3
1.0,1.0,0.5,0.0,1.0,65.0,3
1.0,1.0,0.5,0.0,0.0,45.0,3
0.5,0.5,1.0,0.0,0.0,45.0,3
1.0,1.0,0.0,0.5,0.0,40.0,3
0.5,0.5,1.0,0.0,0.0,45.0,3
1.0,1.0,0.5,0.0,0.0,45.0,3
1.0,1.0,0.5,0.0,0.0,45.0,3
1.0,1.0,0.0,0.5,1.0,60.0,3
1.0,1.0,1.0,0.5,0.0,70.0,3
1.0,1.0,0.5,0.5,0.0,55.0,3
1.0,1.0,0.0,0.0,0.5,40.0,3
1.0,1.0,0.5,0.0,0.5,55.0,3
1.0,1.0,0.0,0.0,1.0,50.0,3
1.0,1.0,0.0,0.5,1.0,60.0,3
1.0,0.5,0.5,0.5,0.0,45.0,3
1.0,1.0,1.0,0.5,0.0,70.0,3
1.0,0.5,1.0,0.5,0.5,70.0,3
1.0,0.5,1.0,0.0,0.0,50.0,3
1.0,0.0,0.5,0.0,0.0,25.0,3
1.0,0.5,0.0,0.0,0.5,30.0,3
1.0,1.0,0.0,0.0,0.0,30.0,3
1.0,1.0,0.0,0.0,0.5,40.0,3
1.0,1.0,0.0,1.0,0.5,60.0,3
1.0,1.0,0.5,1.0,0.0,65.0,3
1.0,1.0,1.0,1.0,0.0,80.0,3
1.0,1.0,0.0,0.0,0.0,30.0,3
1.0,1.0,1.0,0.5,1.0,90.0,3
1.0,1.0,0.5,0.5,0.0,55.0,3
1.0,0.5,0.5,0.5,0.0,45.0,3
1.0,1.0,1.0,0.0,0.0,60.0,3
1.0,1.0,0.5,0.0,0.0,45.0,3
0.5,1.0,1.0,0.0,0.0,55.0,3
1.0,1.0,1.0,0.0,0.0,60.0,3
0.0,1.0,1.0,0.0,0.0,50.0,3
1.0,1.0,0.5,1.0,0.5,75.0,3
1.0,1.0,1.0,0.0,0.0,60.0,3
1.0,1.0,1.0,0.0,0.5,70.0,3
1.0,0.5,0.5,0.0,0.5,45.0,3
1.0,1.0,0.5,0.0,1.0,65.0,3
1.0,1.0,0.5,0.5,0.0,55.0,3
1.0,0.5,0.5,0.5,0.0,45.0,3
1.0,0.5,0.5,1.0,0.0,55.0,3
1.0,1.0,0.5,0.5,0.0,55.0,3
1.0,1.0,0.0,0.0,0.5,40.0,3
1.0,0.5,0.0,0.0,0.5,30.0,3
1.0,1.0,1.0,0.0,0.0,60.0,3
1.0,0.0,1.0,0.5,0.0,50.0,3
1.0,1.0,0.5,0.5,0.5,65.0,3
1.0,1.0,1.0,1.0,0.0,80.0,3
1.0,1.0,1.0,0.0,0.0,60.0,3
1.0,1.0,0.5,1.0,0.0,65.0,3
1.0,0.5,0.5,0.0,0.0,35.0,3
1.0,1.0,0.0,0.0,1.0,50.0,3
1.0,1.0,0.5,1.0,0.0,65.0,3
1.0,1.0,0.0,0.0,1.0,50.0,3
1.0,0.0,0.5,0.0,0.5,35.0,3
1.0,1.0,0.5,0.0,0.0,45.0,3
1.0,0.5,1.0,0.5,0.0,60.0,3
1.0,0.5,0.5,0.5,0.0,45.0,3
1.0,1.0,0.5,0.5,0.0,55.0,3
1.0,1.0,0.5,0.5,0.0,55.0,3
1.0,1.0,0.5,0.5,0.0,55.0,3
1.0,1.0,0.5,0.0,0.0,45.0,3
1.0,1.0,1.0,0.5,0.5,80.0,3
1.0,1.0,1.0,0.5,0.5,80.0,3
1.0,0.5,0.5,0.0,0.5,45.0,3
1.0,1.0,1.0,0.0,0.0,60.0,3
1.0,1.0,0.5,0.0,0.0,45.0,3
1.0,1.0,1.0,0.0,0.0,60.0,3
1.0,1.0,0.5,0.0,0.0,45.0,3
1.0,1.0,1.0,0.0,0.0,60.0,3
1.0,1.0,0.5,0.5,0.5,65.0,3
1.0,0.5,1.0,0.0,0.0,50.0,3
1.0,0.5,1.0,0.0,0.5,60.0,3
1.0,0.5,0.0,1.0,0.0,40.0,3
1.0,1.0,1.0,0.0,0.0,60.0,3
1.0,0.5,0.5,0.0,0.5,45.0,3
1.0,1.0,0.5,1.0,1.0,85.0,3
1.0,0.5,0.0,0.0,0.0,20.0,3
1.0,1.0,1.0,0.5,0.0,70.0,3
1.0,1.0,0.0,0.5,0.0,40.0,3
1.0,1.0,1.0,0.5,0.0,70.0,3
1.0,1.0,0.5,0.5,0.5,65.0,3
1.0,0.5,1.0,0.5,0.5,70.0,3
1.0,1.0,0.5,0.0,0.0,45.0,3
1.0,1.0,1.0,0.5,0.0,70.0,3
1.0,0.5,0.5,0.0,0.0,35.0,3
1.0,1.0,0.5,0.0,0.0,45.0,3
1.0,1.0,1.0,0.5,0.0,70.0,3
1.0,1.0,1.0,0.0,0.0,60.0,3
1.0,1.0,1.0,0.0,0.0,60.0,3
0.5,1.0,0.0,0.0,0.0,25.0,3
1.0,0.5,1.0,0.5,0.0,60.0,3
1.0,0.5,1.0,0.0,0.0,50.0,3
1.0,1.0,1.0,0.5,0.0,70.0,3
0.5,0.5,0.0,0.0,0.0,15.0,3
1.0,1.0,1.0,0.5,0.5,80.0,3
1.0,0.5,1.0,0.0,0.0,50.0,3
1.0,1.0,0.5,0.0,1.0,65.0,3
0.5,1.0,1.0,0.5,1.0,85.0,3
1.0,0.5,1.0,0.5,0.0,60.0,3
1.0,1.0,1.0,1.0,0.0,80.0,3
0.5,1.0,1.0,0.5,0.0,65.0,3
0.5,1.0,0.5,1.0,0.0,60.0,3
1.0,1.0,0.0,1.0,0.0,50.0,3
1.0,1.0,1.0,0.5,0.5,80.0,3
1.0,1.0,0.0,0.5,0.0,40.0,3
1.0,1.0,1.0,0.0,0.0,60.0,3
0.5,1.0,1.0,0.0,0.0,55.0,3
1.0,1.0,0.5,0.5,0.0,55.0,3
1.0,1.0,1.0,0.5,0.0,70.0,3
1.0,1.0,0.5,0.0,0.0,45.0,3
1.0,1.0,0.5,0.0,0.0,45.0,3
0.5,1.0,1.0,0.0,0.0,55.0,3
1.0,1.0,0.5,0.0,0.0,45.0,3
1.0,0.0,1.0,0.5,0.0,50.0,3
1.0,1.0,0.5,0.0,0.0,45.0,3
1.0,1.0,1.0,1.0,0.0,80.0,3
1.0,0.5,1.0,0.5,0.0,60.0,3
1.0,1.0,1.0,0.0,0.5,70.0,3
1.0,1.0,1.0,0.0,1.0,80.0,3
0.5,1.0,0.5,0.5,0.0,50.0,3
1.0,1.0,1.0,0.0,0.0,60.0,3
1.0,1.0,1.0,0.0,0.0,60.0,3
1.0,0.5,1.0,0.5,0.5,70.0,3
1.0,1.0,0.5,1.0,0.0,65.0,3
1.0,1.0,0.5,0.0,0.5,55.0,3
1.0,1.0,0.0,0.5,0.5,50.0,3
1.0,1.0,0.5,1.0,0.5,75.0,3
1.0,0.5,0.5,0.0,0.0,35.0,3
1.0,1.0,1.0,0.0,0.0,60.0,3
1.0,0.5,0.0,0.0,0.5,30.0,3
1.0,1.0,1.0,0.0,0.5,70.0,3
1.0,1.0,0.5,0.0,0.0,45.0,3
1.0,1.0,1.0,1.0,0.0,80.0,3
1.0,1.0,1.0,1.0,0.5,90.0,3
1.0,1.0,0.0,0.5,0.5,50.0,3
1.0,1.0,0.5,0.0,0.0,45.0,3
1.0,1.0,1.0,0.0,0.5,70.0,3
1.0,1.0,0.0,0.0,0.5,40.0,3
1.0,1.0,0.5,0.5,0.0,55.0,3
1.0,1.0,0.0,0.5,0.0,40.0,3
1.0,1.0,0.5,0.0,0.0,45.0,3
1.0,1.0,1.0,1.0,0.0,80.0,3
1.0,1.0,1.0,1.0,0.0,80.0,3
1.0,0.5,1.0,1.0,0.0,70.0,3
1.0,0.5,0.5,0.5,0.0,45.0,3
0.5,1.0,1.0,0.5,0.0,65.0,3
1.0,1.0,1.0,0.0,0.0,60.0,3
0.5,0.5,0.5,1.0,0.0,50.0,3
1.0,1.0,1.0,0.5,0.0,70.0,3
1.0,1.0,0.0,0.0,0.0,30.0,3
1.0,1.0,1.0,0.0,0.5,70.0,3
1.0,1.0,0.5,0.5,0.0,55.0,3
1.0,0.5,0.0,0.0,0.5,30.0,3
1.0,0.5,1.0,0.0,0.0,50.0,3
1.0,1.0,1.0,0.5,0.0,70.0,3
1.0,0.5,0.0,0.0,0.0,20.0,3
1.0,1.0,0.0,0.0,0.5,40.0,3
1.0,1.0,0.5,0.5,0.0,55.0,3
1.0,0.5,1.0,0.5,0.0,60.0,3
1.0,1.0,1.0,0.0,0.0,60.0,3
1.0,1.0,0.5,1.0,0.0,65.0,3
1.0,1.0,1.0,0.5,0.0,70.0,3
1.0,1.0,0.5,0.0,0.0,45.0,3
1.0,1.0,0.5,1.0,0.0,65.0,3
1.0,1.0,0.0,0.0,0.0,30.0,3
1.0,1.0,1.0,0.0,0.0,60.0,3
1.0,1.0,1.0,0.0,0.0,60.0,3
0.5,1.0,1.0,0.0,0.0,55.0,3
1.0,1.0,0.5,0.5,0.0,55.0,3
1.0,1.0,1.0,0.5,0.5,80.0,3
0.5,1.0,0.5,1.0,0.0,60.0,3
1.0,1.0,0.5,0.0,0.0,45.0,3
1.0,0.5,0.0,0.5,1.0,50.0,3
1.0,1.0,0.0,0.5,0.5,50.0,3
1.0,0.5,1.0,0.5,0.0,60.0,3
1.0,1.0,0.5,0.5,0.5,65.0,3
1.0,1.0,0.5,0.5,0.0,55.0,3
1.0,1.0,0.0,1.0,0.5,60.0,3
1.0,0.5,1.0,0.5,0.0,60.0,3
1.0,0.0,0.0,0.0,0.0,10.0,3
1.0,0.0,1.0,0.0,0.0,40.0,3
0.0,1.0,1.0,0.5,0.5,70.0,3
0.0,1.0,0.5,0.0,0.0,35.0,3
1.0,1.0,1.0,0.0,0.0,60.0,3
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,0.5,1.0,0.0,65.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,0.5,0.0,70.0,4
1.0,1.0,0.5,1.0,0.0,65.0,4
1.0,1.0,1.0,0.5,0.5,80.0,4
1.0,1.0,1.0,0.5,1.0,90.0,4
1.0,1.0,1.0,0.5,0.5,80.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,0.5,0.0,70.0,4
1.0,1.0,0.5,1.0,0.0,65.0,4
0.5,1.0,1.0,1.0,0.0,75.0,4
1.0,1.0,1.0,0.5,0.0,70.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,0.5,1.0,0.5,1.0,80.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,0.5,0.5,1.0,75.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,0.5,0.5,80.0,4
1.0,1.0,0.0,1.0,1.0,70.0,4
1.0,1.0,1.0,0.5,0.0,70.0,4
1.0,1.0,1.0,0.0,0.0,60.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,1.0,0.5,1.0,0.5,75.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,1.0,0.5,0.0,0.0,45.0,4
0.5,1.0,1.0,0.5,1.0,85.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,0.0,0.0,60.0,4
1.0,1.0,0.5,1.0,0.5,75.0,4
1.0,1.0,0.5,0.5,0.0,55.0,4
1.0,1.0,0.5,1.0,0.0,65.0,4
1.0,1.0,1.0,0.5,0.0,70.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,0.5,0.0,70.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,0.5,1.0,0.0,65.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,0.5,0.0,70.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,0.5,1.0,1.0,0.5,80.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,0.0,0.5,70.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,0.5,1.0,1.0,85.0,4
1.0,1.0,0.5,1.0,0.5,75.0,4
1.0,1.0,0.5,1.0,0.5,75.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,1.0,0.5,1.0,0.0,65.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,1.0,1.0,0.5,0.0,70.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
0.5,1.0,1.0,1.0,0.0,75.0,4
1.0,1.0,0.5,1.0,0.0,65.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
0.0,1.0,0.0,1.0,1.0,60.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,0.5,1.0,1.0,85.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
0.5,1.0,1.0,1.0,1.0,95.0,4
1.0,1.0,0.0,0.5,0.5,50.0,4
1.0,1.0,1.0,0.5,0.5,80.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
0.5,1.0,1.0,1.0,0.0,75.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,0.5,0.5,0.5,65.0,4
1.0,1.0,1.0,0.5,0.5,80.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,0.5,0.5,0.5,65.0,4
1.0,0.5,1.0,0.0,0.5,60.0,4
1.0,1.0,1.0,0.0,0.5,70.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,1.0,1.0,0.0,0.0,60.0,4
1.0,1.0,1.0,0.5,1.0,90.0,4
1.0,1.0,0.5,1.0,0.5,75.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,0.5,1.0,0.0,65.0,4
1.0,1.0,1.0,0.0,0.0,60.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,0.5,1.0,90.0,4
1.0,1.0,0.0,0.5,0.5,50.0,4
1.0,0.5,1.0,0.0,0.0,50.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,0.5,0.0,70.0,4
1.0,0.5,1.0,1.0,1.0,90.0,4
1.0,1.0,1.0,0.0,0.0,60.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,0.5,0.5,80.0,4
1.0,1.0,1.0,0.5,0.5,80.0,4
1.0,1.0,1.0,0.0,0.5,70.0,4
1.0,1.0,0.5,1.0,1.0,85.0,4
1.0,1.0,0.5,1.0,0.0,65.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,0.0,0.5,1.0,0.0,45.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,0.5,0.5,80.0,4
1.0,1.0,0.0,0.5,0.5,50.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,0.0,0.0,60.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,0.5,0.5,80.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,1.0,1.0,0.5,0.0,70.0,4
1.0,1.0,1.0,0.5,0.0,70.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,1.0,1.0,0.5,0.0,70.0,4
1.0,1.0,1.0,0.0,0.0,60.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
0.5,1.0,1.0,1.0,0.0,75.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,0.5,1.0,0.5,0.0,60.0,4
1.0,0.5,1.0,1.0,0.5,80.0,4
1.0,1.0,0.5,1.0,1.0,85.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,0.0,0.5,1.0,60.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,0.5,1.0,0.5,75.0,4
1.0,1.0,1.0,0.5,0.0,70.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,0.5,0.5,0.5,65.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,0.5,0.5,80.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,0.5,0.5,80.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,0.5,0.0,1.0,0.5,50.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,0.5,1.0,1.0,1.0,90.0,4
1.0,1.0,1.0,0.5,1.0,90.0,4
1.0,1.0,0.5,0.5,1.0,75.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,0.0,0.5,70.0,4
1.0,1.0,0.5,1.0,1.0,85.0,4
1.0,0.5,1.0,1.0,1.0,90.0,4
1.0,1.0,0.5,1.0,0.0,65.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,1.0,1.0,0.5,0.5,80.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,0.0,1.0,0.5,60.0,4
1.0,1.0,0.0,1.0,0.0,50.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,0.5,0.0,70.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,0.5,1.0,1.0,0.5,80.0,4
0.5,1.0,1.0,1.0,0.5,85.0,4
1.0,0.5,1.0,0.5,1.0,80.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,0.0,0.5,70.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,0.0,1.0,80.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,0.5,1.0,0.5,75.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,1.0,1.0,0.5,0.0,70.0,4
1.0,1.0,1.0,0.5,1.0,90.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
0.5,1.0,1.0,1.0,0.0,75.0,4
1.0,1.0,0.0,0.5,0.0,40.0,4
1.0,1.0,1.0,0.5,0.5,80.0,4
1.0,1.0,0.5,1.0,0.5,75.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,0.5,1.0,1.0,0.0,70.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,0.5,1.0,90.0,4
1.0,1.0,0.0,0.5,0.5,50.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,0.5,1.0,0.5,0.0,60.0,4
1.0,1.0,1.0,0.0,0.5,70.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
0.5,1.0,1.0,1.0,0.0,75.0,4
1.0,1.0,1.0,0.5,0.0,70.0,4
1.0,1.0,0.0,0.5,1.0,60.0,4
0.0,1.0,1.0,1.0,0.0,70.0,4
1.0,0.5,1.0,1.0,0.5,80.0,4
1.0,1.0,1.0,0.5,0.5,80.0,4
1.0,1.0,0.5,1.0,0.5,75.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,0.5,1.0,1.0,1.0,90.0,4
1.0,1.0,1.0,0.5,0.5,80.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,0.5,1.0,90.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,0.5,0.0,70.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,0.5,0.5,80.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,0.5,1.0,90.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,1.0,1.0,0.5,1.0,90.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,1.0,0.5,1.0,1.0,85.0,4
1.0,1.0,0.5,1.0,0.5,75.0,4
0.0,1.0,0.0,1.0,0.0,40.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,0.5,1.0,0.0,65.0,4
0.5,1.0,1.0,0.5,1.0,85.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,0.5,0.0,1.0,0.5,50.0,4
1.0,1.0,1.0,0.0,1.0,80.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,0.0,0.5,70.0,4
1.0,1.0,0.5,1.0,0.5,75.0,4
1.0,0.5,0.5,1.0,0.0,55.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,0.5,0.5,1.0,0.0,55.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,0.5,1.0,1.0,1.0,90.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,0.5,0.5,80.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,0.5,1.0,1.0,0.5,80.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,0.5,1.0,1.0,0.0,70.0,4
1.0,1.0,1.0,0.5,1.0,90.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,0.5,1.0,90.0,4
1.0,1.0,0.5,1.0,0.0,65.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,0.5,1.0,0.5,0.5,70.0,4
1.0,0.5,1.0,1.0,0.0,70.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,0.5,0.5,80.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,0.5,0.5,0.5,65.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,0.5,0.5,0.0,55.0,4
1.0,1.0,1.0,0.5,0.0,70.0,4
1.0,0.5,0.5,1.0,0.0,55.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,1.0,1.0,0.5,0.0,70.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,0.5,1.0,1.0,0.0,70.0,4
1.0,1.0,0.0,1.0,0.5,60.0,4
1.0,1.0,1.0,1.0,0.5,90.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,0.5,1.0,0.5,0.5,70.0,4
1.0,1.0,0.5,0.5,0.5,65.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,1.0,0.0,0.5,0.5,50.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
1.0,1.0,1.0,1.0,1.0,100.0,4
1.0,1.0,1.0,1.0,0.0,80.0,4
